CPF_PESSOA,NOME_PESSOA,TELEFONE,ENDERECO,EMAIL,DATA_NASCIMENTO,GENERO,ALTURA,PESO,TIPO_SANGUINEO,CODIGO_CONVENIO
80101066660,João da Silva,(11) 1234-5678,Rua das Flores,joao.silva@example.com,1985-02-10,M,1.75,80.0,O+
53762012016,Maria Santos,(11) 9876-5432,Avenida Principal,maria.santos@example.com,1990-06-15,F,1.65,60.0,A+
37171218554,Carlos Oliveira,(11) 5555-5555,Rua dos Pinheiros,carlos.oliveira@example.com,1978-03-20,M,1.80,90.0,B+
64241285813,Ana Pereira,(11) 2222-2222,Rua das Palmeiras,ana.pereira@example.com,1982-12-03,F,1.70,70.0,AB+
43486164260,Fernando Mendes,(11) 3333-3333,Avenida Central,fernando.mendes@example.com,1995-05-25,M,1.85,100.0,A-
84337138331,Luciana Castro,(11) 4444-4444,Rua das Oliveiras,luciana.castro@example.com,1988-08-18,F,1.60,50.0,O-
28108302072,Ricardo Santos,(11) 6666-6666,Avenida dos Sonhos,ricardo.santos@example.com,1977-11-02,M,1.95,110.0,B-
29645884306,Patrícia Lima,(11) 7777-7777,Rua das Acácias,patricia.lima@example.com,1992-04-20,F,1.55,40.0,AB-
53717124374,Lucas Oliveira,(11) 8888-8888,Avenida das Rosas,lucas.oliveira@example.com,1984-11-01,M,1.50,45.0,O-
27128829113,Isabela Fernandes,(11) 9999-9999,Rua dos Lírios,isabela.fernandes@example.com,1998-03-27,F,1.90,98.0,O+